id,avg_kill_ratio
account.da692c372cb9405381d8f9560a2ee9eb,0.7319
account.db0194ee509c42ff845c15688c56a7bd,0.6842
account.dbff611232454999ae629c6a1d0a2445,0.8912
account.dc0d711bae2c42c9975872b5bf312761,0.85
account.dc3222e45fe549dea428c938abcdff83,0.8421
account.dc6c744e42964c2b997943fc2f08558c,0.85
account.dc735316716547bb861ef2af95ddef7e,0.8235
account.dcde2880abbd40c28e0476069d3341d3,0.5
account.dce5929143934f00ad534417c1b1d66f,0.8
account.dd8221005e144f5ca88364570ba81f5e,0.8284
account.ddbe1601c20248a38421caefc15542c3,0.9231
account.dddcd02252824cfbbe74c843bdfbbe6b,0.7424
account.de16e11d099744bcba0bbba665110cec,0.8519
account.de7179d91add4647bf915d62dcbf4076,0.5095
account.dead0568f6fc4247a11d08764c609351,0.7768
account.deb039d2aa3a4e19af8e9b2e6738e7c7,0.9032
account.dee341408d3641bb82de35d6d3fd28b2,0.8621
account.df09de970fb048ebbd6f61b516320323,0.7246
account.e05237c8350545cc8d8ca52be94ee082,0.8225
account.e0da952e021b4d199418e11a6bc8f99a,1.0
account.e1d8a0fe627d452aa16fb29e35a35c4b,0.8889
account.e21592088b374e38a8f925e0b0a5f627,0.9012
account.e294a7c681c5482dbeaee1a88655bbde,0.9032
account.e2db8573e93e4b0da71d1e49e61d2b39,0.8
account.e397709b1bf24138802d4c69c6fc33ff,0.4459
account.e3a5753aef9b4276b535d2f3f4cdb07e,0.5
account.e493e8036d9649d2b1b60306b85a7807,0.7822
account.e59ff6716d1c4556978ac475e6774b7e,0.8611
account.e5cc00c85f1b47c29646d9799b2c1ca2,0.9
account.e651fddadc7a4299a94ef8e2b01499d1,0.9815
account.e721ac2ceca441d7827ff1d5bffdca1e,0.5833
account.e7e73fd9f47d4539bc43ad642d1dba9d,0.769
account.e8a59c66429e46a4a966c4e90d5c659c,0.8667
account.e8c2f7daccaa463fb5f601a4de53f47c,0.4545
account.e9b9776852344129903184dd3989b0d0,0.9223
account.eaae40c95dd64de2af994f06ba88f04e,0.9398
account.eb49050b73844e3b889ecb7d0aa8e625,0.4
account.eb7c962ec401489fa506035a3c9af311,0.9211
account.ebb8930291d74040a2c1a6153281f2c3,0.6957
account.ec12c38092f94ec98b9956604c8b8876,0.8824
account.ec68d1fd7b494c02974bc552e832e525,0.5
account.ecc9689b29884fdab6d659d9bcd01382,0.8889
account.ece78164cf444abb9ba77e025112793a,0.8515
account.ed2ab80fdcf94d999da4dc933250db3a,0.8372
account.ed7ea84aa59b4341abf4d75ea3cc9141,0.7778
account.edfbc2dd0c9f44b1b6a33c3e09546fe1,0.9756
account.ee40c759a25640bb8e93b4e0fa749cfa,0.9737
account.efc706d0ca4f430587684e5a6d2fd674,0.9032
account.f068b7182b4842f484f2d30d92948eb4,0.8947
account.f0bdfcb61ebf4d64ba633dfe6266a075,0.913
account.f1bf619dec6c43f1b27444bec15ca580,0.7636
account.f1f56535dcc344bfb4833966b0b552dd,0.8409
account.f261b71fe7704a879d6f52e47b508cae,0.6875
account.f2911f74a4c24dfb9e9de0fcc6cde14b,0.8852
account.f37670b1aa874cc2bf52e05b653c93e8,0.875
account.f3a2955a47e141af996431eb740bc181,0.9291
account.f428352a25ce4ec4bb6a450e4d99a871,0.8183
account.f450cac808554ab7a1ac9b43854b999c,0.9338
account.f4816ace554447b1a5969dd0737ce491,0.75
account.f4f190e01392480f8a650d3c5ce4b1e9,0.8087
account.f53b0bcde9f240488649910b3a0c2955,1.0
account.f554aebcf0db49039f00cf7adb600ba2,0.7702
account.f6648b7099c14fceba43c01cc91c516b,0.6
account.f69b6e4c69ac4bf29b227c0d5a763c65,0.8785
account.f772a78ce06e4e1abe93991fe2137cb2,1.0
account.f7d1ed3d27dd4564b7333b29c468dd24,0.8081
account.f8892cf4e28b4e648d951833384c7d87,0.0
account.f8a3d37057af41358e62523ae7b673eb,0.5974
account.f90fc06069c44c0ebf63c72bd81e5b8f,0.5
account.f924f1faee7843baa1f9fd6b9bd5f279,0.913
account.f940e650607744ee8e3b17395a81cc06,0.9386
account.f9cc297350244f8180ac4ff16c51eee1,0.9486
account.fc6f1aa41f564fc2bf394e482773ce47,0.87
account.fc7e3025f6d94c0185f6687e3f1bd0c0,0.6957
account.fcec8fc04ec4499bba25c3871ab482cd,0.3667
account.fd106a2a6b284ff08875a8c641daf7b0,0.9167
account.fd1c74f596784ed38ea3678ff946382d,0.9891
account.fd375ebd09ff4168a9adf1f4fea37f43,0.6375
account.fd962b06df9e42a3acd103f243574d49,0.9444
account.fdc72f6fc0794affa646652418bf8378,0.9016
account.fde9def4e29a458c9293c9683db0e94d,0.8769
account.fdec80ee28ee43cdbeff1deeabe1ff8e,0.814
account.fe59569e3f134baf9e1cbc47fc4285f4,0.9044
account.feec603d5ae6470994e28180753f623a,0.8496
account.3745720c9e7a4b2b8bc4645b4c20646c,0.9294
account.37aeb79723da4a2c89ada42b32744de7,0.975
account.3806e2b72ff14230a40c9989d6c1024d,0.8901
account.3818ffa17be944fb961124ddc1f3566d,0.8094
account.3848808bef604042b8493917f72d7144,0.8571
account.38af2d7034aa42ce953ea1c66d9db93d,0.9028
account.391c068fabfb40a6a651c8a2b3072851,0.8442
account.3922db07cbd54509983b356930acd470,0.8551
account.394573912bd948abad700197ded19edb,0.8395
account.39adad7a06664576b663220be37e3e9f,0.7774
account.39be71fda6b4417db5ecd7dba603ae2b,0.8107
account.3a39987e87b54196af54a4a618afe8ad,0.8276
account.3a5102f8ef1844e198874be525e01d34,0.5556
account.3ac950f70d744307ac505f8f4df78ee1,0.5854
account.3bd5c7526c30466b9a8b4205be73456a,0.8548
account.3d0374fd293241b59cb3037e135245ac,0.8857
account.3d0fbba3a7ac4316b5f31a2909e7b260,0.3043
account.3e8db760363a4802b56c5e6f11351136,0.8372
account.3ed67cda410e40cb9d7169155a8cf7ea,0.8296
account.3f0f1c36400341b88dfca7815fbcca1b,0.5476
account.3f15e45b62834f6e9bbfd587a7f7b90f,0.4444
account.3f64b946bc34442281a791fb3d9157d9,0.9583
account.404d93bcdc2545eaa244b2dd8304bb70,0.8333
account.410f9c418f0f45dd987d467fda815c3e,0.8696
account.418e9402d3174c1180d0e26c0f511ca0,1.0
account.42e8d2d6928c4eadabd34f28c3e276b2,0.8571
account.449f2ad34e0647dea415ca49b7342893,0.9643
account.44a9af660c01434cb7cc758442b3eb8b,0.8333
account.44b1dc14bfcc488499d45581a346bf1b,0.8561
account.4545bf53996e4ca889d5c8468a87cc1a,0.8814
account.45f2b3d3ea25415581140f69bdd036c1,0.7347
account.45f7f9bf4f744a5d83d2c0fd086e2ea6,0.7568
account.473affe4c16c47698ec2ad1c4fc7a083,0.4231
account.476ee023da754dc29c4a8b863f3e4600,0.6374
account.4790c61174854cef8e09f403822ca831,0.9121
account.47ba7b3f5fbe4176b74e58cebeb0c18e,0.6364
account.47ff35ecacd74d6c80de3bbe199c8d6c,0.3143
account.490bc53052754466b3aab490f98b8d09,0.9286
account.4981ba3cf3ad48d9a8d4e30d07e3498f,0.7732
account.49a1dde51f5f4cb0919af9e7839fac02,0.9412
account.49a8333dc63a44e48f42898fe325e589,0.5855
account.49e4a22fdb264c1a8e0f1c9b885de98b,0.8
account.4a4c8f9c4ad34916bac8d890d0025b0b,0.7778
account.4a67826925aa46a8a792c4019d45a0ef,0.9091
account.4a9caf2561f247cd84baad3fc7707e92,0.9468
account.4c29699af7244d8eb571bce183cbb7d1,0.7782
account.4c2ff8d26c594ca88e78a3ae1afd9bde,0.8696
account.4cdaa71b303c4c28b55bac201d1ae521,0.4444
account.4d57241122734ec4ab9847bcb6c0672a,0.8
account.4ddccb0d68d4470093f3db06e9bd5ee9,0.7955
account.4eceb29bc62a498893b9df53e816e800,0.8571
account.4ef47d6b9783459ca65f0c04edb952b4,0.9167
account.4ffb1e09701f4e7699af2559b6e4c052,0.8571
account.50226d9a841a4999b6643e0346148a27,0.7857
account.503f00ec7f4b4a8cbe23110d6b1193d0,0.8455
account.50f0c130520d4761803e53eea9b8944e,0.8868
account.510659c4c8844691864c94aa6e135e06,0.7778
account.5180723c67c849c3b3c5af198917e1a2,0.7835
account.51dac841e1bc472fb6e2951a732ae0c6,0.7778
account.51f330cf5a3b4e6d82407fc93b9cb983,0.49
account.52adde8ad11042ca852a24fc8da21d7a,0.8061
account.53103fcc42cf4e8c960686fae57a5f27,0.8995
account.5355449ea3c04eafa90863d131587a2b,0.7029
account.538950a43b7b42b78b99443f826493f8,0.6061
account.53db3bd7148443dba8084e6f462f5e36,0.888
account.53f47278a2a44bc3a5914be84b76e0e7,0.9247
account.544cf17b29c548548c177e617fa3f9ca,0.4815
account.552d976cf1864bf78c7b3e10ed772009,0.75
account.568c810241114d08ac2c5fb510d616ef,0.9821
account.56f59e944463491287eb8b2866b3ad45,0.8543
account.578a20a13a584cad8eac6578508b3787,0.6667
account.57b444aed3a148a6951ab590793541fe,0.8626
account.57ecaee232cd41a09ff04c9d3a1c9bc1,0.7778
account.582890489e4b41a79bab9dbc1b25e802,0.8438
account.585ba17cbc5f4be3a592df26d5e7152f,0.5455
account.585dfed2ac614326b0c327e62e50b142,1.0
account.591d0cd63c7e4b888f776a626be3e320,0.8769
account.59365a016189499d830b111fda19753e,0.7205
account.5a0d151847bc42a39048a6c30e4be085,0.9231
account.5a0e1e52330346cfbc68a61d2e081d71,0.6605
account.5a162bed11ee48a88c7c81912acac5b9,0.6224
account.bca0e6e3608a44499ad37ab37680dba6,0.8302
account.bcb70098670c4fa08dd2ef69ef49f572,0.75
account.bcd61ef6501f41b3b6d9b5746c52478a,0.6922
account.bd0ab9248cde4603a650c1f00062dcea,0.9245
account.bdc5f34ff390454990ccc780cd6369a2,1.0
account.bdc7107a8a0f4c4fa664819db103e0b0,0.8302
account.bfe7b2434eaa4b25b225de21459befcd,0.9165
account.c0c6a61fea5c4ae893d1d5e3c194acbe,0.875
account.c191d79d30e44ecdb8c0163debc53112,0.55
account.c20cb4add0844033b3722b90671e25c9,0.7442
account.c23f6ac9426a4e988c2da41b68f7c367,1.0
account.c2b8a3ce716f4d9e985ac1f1d701bc61,0.8522
account.c34014c8858e42c4aecb8563a43eb070,0.8636
account.c34e41b0be1c48429f79453a4518d807,0.8
account.c354b7d3dbeb4cccb66ab82754864921,0.807
account.c38b0098cb704043981de9cf5d5a6aac,0.8649
account.c3d8627984da4aafba8e09dfb68e2653,0.4826
account.c41daa06c20d4ca2abbb6456b1d0a855,0.8182
account.c434a8e627a14fa0b3df90e11bb1a5b7,0.7597
account.c455da800eb54c70809a5a3a22070b61,0.5625
account.c6596578cbaf4bca85a3e6e6ce64b4a6,0.8558
account.c66465697b314a30b90e0fbcf5bf198a,0.4375
account.c6af92ae576444b1afb3aa2320e73e19,0.8571
account.c6c5978def824501a5f27b9a63d70be7,0.5439
account.c7591e251c054b83a97eae61f5693de1,0.8333
account.c7d463337cfa4c848c9cf9cb31e0055b,0.9589
account.c89b95f1fe674edf873fed340ce1b345,0.7188
account.c8db5ccf57a7496da11603360ef1fc01,0.6625
account.c9f57b769cf146eea34dcbfb87b6a64e,0.8992
account.ca47f384aabf4cec8e14d9c55a1f3c9c,0.9259
account.ca49f5bdad7d438c9f14b0587a180464,0.0
account.ca5db83725d742deb434baaf43d1af5c,0.9032
account.caa8a3f9029b4dffbdcf723e1e92ce33,0.9583
account.cac2bde852ec42eba9712955290745e2,0.5975
account.caeaf4f681fe400391e0f5bc9cfd368d,0.8933
account.cb184cbc05eb4ae2be3dba1c64d59fd0,0.5816
account.cb2db1993a624db692b4232232d49218,0.8384
account.cb3ea276ad0b49afa14823c166b79276,1.0
account.cc476b3061284bae97875a86172a0b19,0.8611
account.cc4779dc5c7f457c924e6f93b7f8b30d,0.8264
account.cce90a2ba99b4a71a1c3c8d3ff824063,0.8036
account.cd291eb3cf72443c8c8ef5f14e3fb34e,0.6
account.cda616378f73404c845373bfe151b9cd,0.7405
account.cdaf3c3711994531ab1559c8b21b4735,0.8276
account.cde41e47c4604ad9a7f5d9663e47fd48,0.6829
account.cdf45c21cca0461eaf915666b35b312f,0.8653
account.ceafaafaf50342198e9cda511e49b858,0.5677
account.cee408cd3b3c48538b74e0fb47fa295a,0.878
account.cf66433de383404daf420a0ce5c271d7,0.9014
account.cf7c82d7b244459eb788b6ee6308537a,1.0
account.cfd562ad6f7e4be9bae9b25702b603c4,0.9006
account.cfddf98e382345d7bbc437877cae6ccd,0.7453
account.d00885149eb043d78ba073b571db7d89,0.827
account.d04164adee1445d7b08bf06d71385d75,0.6154
account.d1412bb169bd41f9b8cfcd056a1396a3,1.0
account.d15aadc58bd24374bf679b4db7857d81,0.96
account.d24fe23840d5425db94a5ab69723b0ff,0.9091
account.d2608f47ab0147f9949ba5945531ed30,0.7412
account.d2772fd2ee6641c0b800100ed3cb1f59,0.8261
account.d2baf7d6659e49b5b27dc82a7eeb5fa5,0.81
account.d2becdef438841b0a5c3084bcf0a7b19,0.5455
account.d2cb5110d1204530b95c0c7b6bf95aad,0.5806
account.d30a1abaf5c7428caae1d6976a093acb,0.791
account.d30c626b2a9d48dba7f1c360c9bd6e81,0.9778
account.d3c8c446d05648809a54ef2f1c9dc5ce,0.9111
account.d40d1fc81aee4891ba879e1a4b4ef851,0.878
account.d4c2a242bc684313a6295da9218eadce,0.9688
account.d51140edd1ca4da9bd337c8af6ce1bba,0.7059
account.d69715f9f5ff42429e81bb414a289814,0.9259
account.d698122a544f40c696099758ca36fb82,0.96
account.d6acff57d9a0420da8b0a4066dbed040,0.7
account.d75c12e913d14439aeacfdd690828b68,0.8868
account.d773ebc500054325b1aab68789f24ccd,0.8036
account.d851a760eadf4ef1a53d419304b57e75,0.5152
account.d87ddfa9b37a409889bf34ed35dbefb5,0.6923
account.d8de290995484a8c8b6622fe646c9edc,0.8495
account.d8fccfee61a8450ea590068b4e580d74,1.0
account.d96c2f0cf4bf43438d937a595e5a9d50,0.86
account.d974dde555cc4e918da2e34f4a04043e,0.6126
account.d9c2b8ea6a7a4bb48814ca7284a37af4,0.8
account.da1a6fa0bb694c6ea8e28747fcaf9afe,0.7725
account.993fa4a648df41a580ad09715bb40097,0.8627
account.99b388f8a47249d8b23a0becaa9116af,0.6667
account.9a161476a3524adeb2c080c033bc3864,0.8522
account.9ab4b05406684a909b84d75d8119173d,0.95
account.9b02e98800bb48f8878c705a0b863b34,0.8569
account.9c6456ec5df94d26a6b10cff7ef326d2,0.5238
account.9cf7004aa3fb4af1ab0dfe3638b5fa28,0.6429
account.9d68fd9266fd49389538b5b674b3deee,0.8793
account.9e1ae5829501467a9a2a16c2a77832e8,0.9231
account.9ee4ebb79883460995cc895f444c539a,0.8886
account.9efd5b93ef384c38a2b16da7aaf554a5,0.7167
account.9f35127207794725b99e98d84c6c685f,0.4245
account.a03dbdd240c34e73bd85aedaa0c44367,0.5951
account.a10a51c7018048a6b687ca72941f3ae4,0.7407
account.a145565e79674265ba1fb275b175d33d,0.6423
account.a16564260f9047ae89789145572e8da7,0.8696
account.a17ed42584504f11963e93d6eb5b2d7f,0.5042
account.a22e261a8e414a59a0030e69f3f9c4de,0.8704
account.a24cd408bc334a2ca3d1085ebb0ddb6f,0.9038
account.a2bf873c90cb415d8e4a25ca8777581f,0.9403
account.a2c1ae651a044014bfb663a69b10bdb7,0.9151
account.a3889575335945a1b16033ef0bbba44d,0.875
account.a3cfbe866e4849b79b0362c530e6f54d,0.7574
account.a4689fad39fb45d2a1ca2881cc188ccd,0.9125
account.a49c20c2f73d4a5b8650aad0ca28b8a4,0.8819
account.a4a003e12bdd4c9495ebfb439dd2b5d1,0.0
account.a59baf51590d4719a4750f1755b4eadf,0.8916
account.a63c0c91d80041a2b4ef1e4d600dab79,0.8333
account.a64607538d5a44478fe5669264277fe1,0.7716
account.a69a7aebef8441b3b6404aacf327d505,0.6316
account.a6e8f9edf454453683666ca7f0d3218e,0.7955
account.a6ec774847eb4022b4857ad885f8aead,0.8636
account.a7ae9cdacf2f45c397f09fc243c6c251,0.8667
account.a80e8c04433f44bc9f7a9711d0be8469,0.8635
account.a8270f23ebaa48ba8dce434c9009d440,0.6
account.a900abef1b97429caccd05cee2edd0a6,0.907
account.a90af69f4002425bb23667a5d806ae04,0.9583
account.a972d04bfc3d44f5b1104dd80bb2d5f0,0.4122
account.a986f1c6a23442c1846dc3f95e0347b7,0.625
account.a98a65311cd54e5dbabee780585a8de0,0.6757
account.a9c10d41c1c4427a88947957b1932cf3,0.65
account.aa0f4257f33d44b69de00a5427036d5f,0.6285
account.ab15ceb31f634017a8364112e6254df4,0.7597
account.ab1de91177dc4f6aab912d004fbc71f2,0.5303
account.ab37a9b8d4534c838d27a7c684d93438,0.8621
account.ad074fb0ce4b41838fdc842a21fd765e,0.7625
account.ad076d5bd68741a5861bcb77656ed610,0.7077
account.ae481ef49d394ba3940c0592d56afcad,0.7672
account.af0319a446e5409685cf383f8632a45d,0.3043
account.afb93198940b411b9171a37e914bdfa9,0.9091
account.b0863a2e374b4ce78b580cfb0cefb0a1,0.8878
account.b0f2d6c7f23a4ede89350bfb7f9db66b,0.8696
account.b2322bb3be314fc6a471f118adbdf161,0.371
account.b297f2d5283a4d829cd222f1db70f0e5,0.4319
account.b2abf1215dfc4b93872e1566a8d788c8,0.7937
account.b3a3d7692a8b4d23b74dd98686bbdac2,0.8571
account.b43fd3cbb1904ababfa25fdde0e7a9b3,0.8916
account.b4934edd43814d5dad607ea94852c187,0.8806
account.b4b90c02e9c249009cc667001af64123,0.7182
account.b5506684b7a141b6a0a370c37ad0456c,0.7381
account.b5b88ac719da4677b32098ff02785ec1,0.9074
account.b5c792abf0384cb2acca4b9c1e1f0302,0.875
account.b5d2d9eaef3c462cab1cc75944faabe7,0.8364
account.b60285e615364b6185120a4bb5a5591b,0.9643
account.b69bedf14d004a549c65f0599cf319c4,0.5097
account.b6c7745db22c48b48226176666039e98,0.9605
account.b7e4aad73ace4036b54a502b99ba2ddb,0.0
account.b903b96a546b4672bc476a7a31959b20,0.5185
account.b90a0c51e87341239c4e6ec74c095a51,0.9398
account.b96ef75aae7444a7ad22ef7778cd1c3b,0.8722
account.b9c09a3622e7488c97c7f3f8ff986244,0.7241
account.b9c19c0495344b148ad868a1ef226058,0.7703
account.ba54f6cd39504099bcbf72b966f1b023,0.6471
account.ba9810e0fcc54fd697c03d76785f5b2c,0.8077
account.baa112de854343339b160044fc82eada,0.8261
account.baa9f7efdd364df9a90aef9ae60a6fa9,0.4
account.bab9185ac8a7437d9406717324750ace,0.9114
account.bace85a1639340a68c3e73763b567454,0.7778
account.bae08d1affc946b8b38e5e4f854fd508,0.8571
