id,avg_kill_ratio
account.bb87ce513faf41d99f107a3cdac9d053,0.4667
account.bbca894cc364409a8034cc3d06e9e116,0.8108
account.5a2560c654674cd0826a63443b357a50,0.9118
account.5ab134fcf9594f298468caf7203dedd1,0.8537
account.5b324d22fe4548829bcf63550d55dd9a,0.3333
account.5b9712ef5d7b4bed8139378f7621752f,0.8565
account.5c07f2c3b7054339ae031310de59dd8d,0.6944
account.5c374b3edf5245f2b3c380fecc587499,0.8313
account.5d19a21fba634c8cbf4ed13b2d31eae8,0.75
account.5d419e94fc9e4c5b9ee2f5732e622bc9,0.9359
account.5d7f31c9302548808d278e17acd13f89,0.9091
account.5e0214d2d2044a8d93828632ce8aee83,0.9294
account.5e69b78da70144cb95591c6108e7a36f,0.6905
account.5f9ab67f83034b1a980c9a2d1a66fa05,0.5
account.5fbc6635f29941c695e7c0b2b4a022cf,0.9348
account.6147d21716914911a78ba675cd468335,0.917
account.615971a7144349d687cd3200ecac4527,0.8888
account.61973e29f5fb40118b0548a7fcd6b037,0.6923
account.62f0e9bea671460b9f3550ec98aa7236,0.7692
account.633d3b4b83014c4db4f2fb4300bea201,0.4286
account.63d67b1acad1450e9e273dbc52ad7b28,0.8807
account.64245ade68fe4024b0161bd918364a60,0.8009
account.642deac917904a9ba8db326a0311401f,0.7593
account.645ff86dc8e642a4a26c362b7532cf19,0.9
account.652c0f10a4d1446781825b1593d62a0e,0.8087
account.6598435b59994e028420dd9eeeaa94f8,0.9231
account.66194937b6c34bf69ff4c4dfbfba9df3,0.8558
account.66d608dd5e294e849fc6b3bf0c93e003,0.7188
account.66e8b6b100354a8b9ef226c8d50114c0,0.3793
account.670fd0024ebd441f82978e00e6517f5d,0.8889
account.671a956e3c3d41d89fdcbbb7e2f0f4d7,0.9231
account.6763865a2d654325a53ec95c8e960959,0.7241
account.67e43e27604b4a80aa65906eba35f9bc,0.6727
account.6825517dd92a438cb7152f1b9cc7d912,0.6826
account.6832ae371a284ebb82b8a50d25db8aae,0.6737
account.684caad918de4e73baa5eeb15b4ee885,0.7266
account.693478077d614629b26d068f03562cad,0.8624
account.693a4a14e93f44618bcded8c8b7c9fe3,0.0
account.69754cf4aae941c894f473d4cd688909,0.8393
account.69c29fca7eab498d956aff988cc6c383,0.4545
account.69fca7f27e454745b31315d70db1ab80,0.975
account.6a79e2a2cfe4478b93ac8d2c0c417fc1,0.702
account.6b208940b7844ea996babf9bb18898cc,0.7895
account.6b363fea4e894767ae3b987bf3077afe,0.7875
account.6bdbdb4a30ff4b1bb85d7a31cd7d9f81,0.7976
account.6ccea3c1860744ef8c7a7b2528e5a118,0.8889
account.6daa1013a082455c9b503cc45c48aad6,0.7308
account.6dccf1b38d9741378a73c529daa72bf4,0.7179
account.6e7586500a5d44b1b5b0c98f8c134518,0.7425
account.6f5f53bc167b466d8d502ffc42ed3d57,0.9
account.6f8b0c2d01254415a9be799c7dd895d0,0.6486
account.6fd9c68633144be48ea1c30012400ec5,0.1875
account.70eb95960e124d8e940a297e322f5ad9,0.9583
account.7141c8bf3200457386c0fff0b01416c3,0.949
account.71aea180f8334cda85a4f6fe50edf5a0,0.7494
account.71f91a2acf7a487599528d5cbf4b9402,0.4545
account.72ee65d1119a4526bf7e5ade05630e6f,0.8277
account.73abe1b1d98941e3a015bad09a327603,0.5714
account.74eeb8a9b23c454383aa26a4152289cc,1.0
account.75ad0b5662224e54b740c76cfb476fa5,0.6302
account.76996615380149c09441a33b47220fbf,0.7419
account.7747ed77593e4529bd2706c2d6a4d724,0.6372
account.77d26af6f8584f749cb3e28d007868cf,0.9795
account.78cdca731dd64590b2d485eccbeffff0,0.0
account.78e3053d223a48559f12dd1741852401,0.7265
account.78f031198c744fd585b66c4f7c7f190e,0.6667
account.7900de5c80bb4cdcbdfe4d554146ee2b,0.8661
account.795fd90cf0bc4b04be75eca3846ce21f,0.9016
account.7b08bd7b4c274e1b8f8631673c580ee7,0.4762
account.7b5a1a4cb8db4bd490d624daef8647d9,0.8571
account.7b78e43b5db74062acf3c14675f4f90b,0.9302
account.7c22ae463b814e7abc7bbb3423f6f685,0.8966
account.7c371f20ba4949fbbdefb8dcc6b5e988,1.0
account.7c7e4183bda24dc88db67d8ce240cd4a,0.9737
account.7cc3b8467ada4caeacede7f08aaa3fb2,0.8028
account.7cf8fc6608904d5398d1dfa8f6c078f1,0.7647
account.7d952f45d2d14732bed03eb9f433cf1a,0.8376
account.7db6f322a74946a7968c059432ee510f,0.88
account.7dced8d6da0749b5945f0ac89f027162,0.8704
account.7dd2ed73f20e441daa9c3aadae230d7b,0.6875
account.7ddd882cdd124691992017a293bced54,0.8333
account.7e0f93ea60574803a8dd6ee4721ef46c,0.7499
account.7ea0e42a73954454a8bc6efe7889bc95,0.8
account.1c3abaa0904842478e6f5020835130e6,1.0
account.1c3b796a010e4a50935fc98885156329,0.4
account.1c4cf8633d4f4f8db6de95cb093bd9bf,0.56
account.1c84055c791c47c4b8e2b40068cc7186,0.9417
account.1cb8b6fcd79d47c9b70dddf5f3cb57d7,0.8737
account.1cbd9249d1ef452eab388821966d1bc7,0.8333
account.1ce3d5775be44542b84d31d432631aa8,0.9254
account.1d80b6454a0a40a9bc62df60bcff3d23,0.3636
account.1de49a0f72c14a53a7e78d78dd40ebeb,0.7647
account.206330ab041541b9a1375317705c2fb3,0.9505
account.213368b1aed941d2a92fc82bd2b58702,0.5901
account.215b27f4c7af491bbe3db448d720473d,0.8866
account.216ad15bd6d24db291279c9dc53ae8a3,0.6933
account.218f8330411345e3ad2b67be87517d7f,0.8488
account.21d11dcae6a24c9e9c2ced5174a6a39b,0.7447
account.21d1fe7463be4c098f1f30b035bb14d8,0.7589
account.223d831611ea4ce8b11aab849d76872d,0.7273
account.224846e164b54fce9004d9d66fbdd341,0.875
account.22c4105126744d039f550d927641338d,0.9125
account.22fdfdf0438a4975830c122dea6dd8d0,0.7576
account.234377ef1fb94729927780a1206cc4f2,0.8241
account.2343aae7ac15432a868d1a47dc4aa292,0.8586
account.242c51f447644ba9ae599e3761d5f760,0.3667
account.244b53e2a2e14822bbff9fc13bd44772,0.622
account.24d3ccc040384b56a676c7111bf63d72,0.7627
account.2502df0f04ff4feb8907ad3c6975f7be,0.8969
account.253ed258ebd24f1ab1d6f4a6f7218e99,0.625
account.25677b46fdbf4ed59a77c585b019d26d,0.4118
account.256b6e34ef3b41b1a7008da03fd0aa7b,0.5417
account.2596939cd9bd4936b2862a5d51ad9a11,0.9455
account.25d88a1e258443f093c753bf7114b5ff,0.9419
account.26afa69c69214892a197f87435147362,0.8131
account.26c060494d8f49a6bfc2ede3cbe4221b,0.7917
account.26e4b3eaff7549b2bb246f14fd1b2ed4,0.875
account.272b33c633774a4a8e514d52b4844cbf,0.787
account.27478c512f2f4ceb8d2c75de7a15d67c,0.6574
account.27a0e33a78064ec7a75cb3552cc39775,0.96
account.289e5d7fb531488499d9be5b14f71f44,0.9077
account.28e4586bd1ae46658ca0a10eca3b62cf,0.8051
account.28f0ce2863164e6282876bb18b4d0d6b,0.8837
account.291e7e7de2e24c5d86987bc07dd9918b,0.4853
account.292503bd54374a5c8461614620f14019,0.8392
account.29263c24038047bfb857407b204b377d,0.5467
account.292e3d130ec94ebeb604f7b636cc9cd9,0.5294
account.293b34d319ed4ddab5e7d3a7044456e6,0.6625
account.299b4920ede64f5a9577d8d3a3f45c09,0.7792
account.29a4540f79ec4b399576f92512e0901d,0.9375
account.29a5dbcddcdf47a08f9bea365fdb9e8f,0.9556
account.29c35033e29943b59f4f391edc9b9efd,0.4824
account.29d3718025b94a8b94d841d94585a08e,0.8485
account.2a00a7d3f83e47c48d8dbe8c1c31cf38,0.8114
account.2a6d5fa28fa747ae986eac2168bd3d46,0.8
account.2abd98da6e68498c8738bafcf8dfbc45,0.8889
account.2abf482508dd4997b89f5f73b98369c3,0.9655
account.2b1de336246449d39b4926b0fec2665b,0.8462
account.2b586b49530d41c597d4bfce508da1a8,0.5862
account.2b7d3a5bc3d84d9ba91f02a1205355ac,0.9378
account.2cbcff798c8f4003b6c3c4c4aa9c2873,0.8814
account.2da2c83c4e1842f38087ea3c1aac096b,0.8
account.2dc7fc4beaa043f59062479a4caad518,0.7119
account.2e6af3b57a7e46b0bee0f2b4290e387b,0.8619
account.2f40ec6bed764825a0d538a00650fe8c,1.0
account.2fb8221123b8433ca13b117c12fe9951,0.9167
account.2fec4c8224924b6889915e9dc9ff8181,0.8216
account.308d379dc66c42ec848032429c2a61f6,0.5
account.318dcdf8dd2d427aa98f6fc1d603b7c1,0.5882
account.31ff4d4e61c84e579934d6e6b07dc7ea,1.0
account.32a0c14b0d064d1aa7515faedaf2cf02,0.8688
account.32b40f746cdc49a199e89592c0f7d9db,0.4898
account.32d29caa11e34ac8a5d73e5ab1340ec6,0.8036
account.334523a48b4f4fa39189ae9fdce238e9,0.9091
account.336ab21aa8b44e9fb6f04df31b86235f,0.642
account.3377ec64603441f991adfbd3eefeb3a0,0.9298
account.33913be3b840425cb5dc1baf5c894f0d,0.9672
account.346f9a489495485ca19ce71400c61a56,0.1667
account.350c9a09e12b44eeb02d3cda7cae0331,0.9275
account.3524efb4bb654161b24fca9b6bb3c6f5,0.8095
account.356e3ed69ce24d36aaccb10ee533256e,0.8
account.359d5272a8db4de49673eb6e17f57d9a,0.4783
account.35d30782b2e642bd8283a5fa6ace78dd,0.9
account.36c630c9445244a9ad343364cc97266d,0.8233
account.7eb15ee4645147c689d4fa0bad4d0f57,0.9283
account.7ee96250641740ada902da429b08cc6f,0.8
account.7f2957307e9c40b2b8fd0addf68339db,0.7818
account.7f8fb41bf16942749a6fc9f6588bf5bd,0.7727
account.7fe9ea4ef2384fabbf0c7a47579dc9da,0.0
account.802a5702f2a549fbac124e673451d1fb,1.0
account.806a4cda075744439289a3989ef377da,0.8529
account.806ec3e5ca3e43bd98d80e4874503c40,0.9683
account.80f9f290906c492ba0ba4e068d220a77,0.7273
account.819f0a40f16f43f9814cf69b4633bdb4,0.8692
account.827c03f66e704558bde644cff6893512,0.8571
account.82a1e3f1d93949b287d69c18d7dfd737,0.7368
account.82c22a2edbf848dea8d871a5b629cac6,0.3333
account.8347d94efd6c414f9ce1ed291a709c7f,0.7419
account.8472adddde044ec98766c73ff3098c9e,0.1818
account.8513790adf254c3285de23c952a4f831,0.8235
account.854b4612b62e4e059e74818d261f79c1,0.7348
account.85dd955c286f4014b51846159ea4b11a,0.8636
account.85f19c3be4c84d54a61138f1006e43a7,0.9263
account.8617cfce4b4340ffa1c64ff72fd428e4,0.3333
account.8643d9b0b3334e75b96a95404c9cd7df,0.7199
account.869fc2de33ef4e589f704db891eaf6d3,0.7812
account.86e152b787d648b1bdd58d0a78aa63f5,0.5954
account.873b4e36723e43a7a1818eb2d12e4e7a,0.5911
account.8762271a7ff5464c8295d145455b3f2a,0.68
account.87ba8ab3d0f6474c9f9e1731c9cb8b57,0.4008
account.87bd95354f664555983445281fcea278,0.7143
account.883c6e17b70b4534abe55125ce4c763c,0.9444
account.886271c055364d50975001ffd9395211,0.1513
account.88644976832b4d6298e48581e31e8be3,0.8322
account.888c1cfb14fc4479a0103061b6228f04,0.8182
account.88ae84cf7b8d409ea75abbe3a9c873d8,0.88
account.895173af71a24ea3b500dc04b63283e2,0.5
account.89ddd70957e246e3aa2a82f4020b585d,0.4
account.8a0893588f6940feb0746470c8740f30,0.7255
account.8a2fc39ba1cd4f4580fc15460de34546,0.7394
account.8aa3e9ca7e2f40a5a0b75ebe6e1dee74,0.9197
account.8ae9d8e7dbd54358a57caa1e3ed97e2e,0.3793
account.8b1b351464244ff9b13bc7c2e53fb71f,0.8558
account.8bf1b7487c2a40e6a6124093906b9190,0.9349
account.8c4f5e6e48d945e4830b6970905d6614,0.8
account.8c52a33488664726b4127718d9db2abe,0.6357
account.8d1040a46fb847b89bfa5ed7216b4d99,0.8824
account.8d2f759e7e9f4922bc3d8524d88854c8,0.5
account.8d340320fb604d128fd4b722f94a53f4,0.0
account.8d69e352069147749f81d1afc09b71e4,0.7506
account.8dcbb5184b8a46d49bfacf227b028266,0.8392
account.8e7b68ad7b514bd4a008db7dc787ea0e,0.5556
account.8ec434ba5a2046569fea4245e9415047,0.8977
account.8ed8d4f82ec24f708eb0ea40f603590d,0.975
account.8eff152b35a5423d8c9b409bb9686467,0.4545
account.8f4ecfb427224fc794a9342d52164640,0.7308
account.903b83e20007475da00d572dd4a52ee4,0.7965
account.90dd9becbba74288acd4419bdd9211b3,0.8778
account.9119fd945ba444f29a773c6587bd5dd5,0.7767
account.9129efe4879941bf9f0c3c6df31c6ae4,0.8125
account.913196d9247b4543b64b18584b683ace,0.4881
account.9196d59069df4ec190f930f99fd0a298,0.9545
account.9218d5b1cd5d4635b58efe253133e9d8,0.6333
account.9298b2cf2c8340238bd054237d6ba537,0.7083
account.92a33611b82f4f228caab2c6f9e50ce2,0.8857
account.92abcecfdb22452cb80eebdb4dd5c113,0.9677
account.92b450bd571048539d9aa7847a0263a9,0.8704
account.936f5ac78cb14e689583cbf2ce2dc76d,0.8519
account.938f97ff23f449a3a702c92e56bec459,0.7333
account.93a1397a289f4c42b7b15d9695b4b61f,0.9355
account.944f5c239ab64ac084c30edb4fda681a,0.7368
account.94ea9b17fe5c41df9d053eb19de5c1d7,0.8727
account.9558a3c44adb4d538f53835db360cb43,0.9811
account.95aaae7797d142289f367a8a07e2383b,0.8516
account.95aea3e2d4eb4848b6c9c23136874cc3,0.6667
account.960477c17c7c4080956a2424f7f458a7,0.8382
account.9619606b38c24454ba031a2a64206b9d,0.8049
account.966888f97a0c4989bbe345c3d7db094b,0.8095
account.96c1ac8f5d68467c8cab986f637b8bd6,0.9643
account.973701f037a9411b968dd2cb92825806,0.9265
account.97da4848bd3d489f9b6e80af8e559655,0.8906
account.9853c6e0b6294ff586b847370eb9909c,0.7225
account.9868ec8c5e724f6abab0589bcd1c515c,0.9882
account.988aebcaabd5404985ac233d499bb880,0.6667
account.993dab3972514a089c3cd482a8e09355,0.913
account.002dced5b2734143a4133cb58e0d0724,0.8865
account.0087b5d4a4b244279af9138986bf52d3,0.6923
account.00a68dddf4284329aa8b9e7c38481c5a,0.9205
account.010f308648c24b8ebea84187aa518ee9,0.6667
account.012829a2fa344a2884359b4a85e49cb9,0.8889
account.0198bd285eff46c3bf2f6b476566c301,0.568
account.021034455f5141a8b9f3e2d2891c31a6,1.0
account.0230c074aec741848b646814fb342b61,0.9146
account.028e1de9da8347e8b5dba7edc0e96a42,0.7771
account.036236700880489b9123c5ddf24a5dd6,0.3966
account.0364edd6b71d42129abd26279eebedf2,0.6667
account.047adeab5f0943888776a66750297439,0.3333
account.049286f446af491c843da80560efdb48,0.3333
account.0536aadfd883421cbe3089df40761c96,0.3928
account.05e65062c0894ef7b0859332f069ca53,0.8872
account.05e7638fb10b485f941a8be1a1ce0a52,0.94
account.061030d96d574c65a13c4c01e2ad6442,0.5714
account.06fc95d3e0044d8a985bffd2cf420ac8,0.7778
account.080773887b054ce9915d5b80a0960f3f,0.8369
account.080fb6183a1549f89e2f705b033e39db,0.8113
account.089ce506ec5e48fd8679f67548cf731c,0.6557
account.08e5f0a9566449d2b8afad49f5f512c3,0.9394
account.090ca369bd5d48438971b5d51591a178,0.5417
account.0933610baac54d4f9d6b057e8ff9469d,0.9167
account.09445352c97649338afdb4d2280e461d,0.8788
account.09a38eeaab7045cc954f9ab9fa4051ac,0.9452
account.0a54b34980b7420484300228a1bd5b2d,0.7333
account.0a699b1fd1a6488f8c3ceceea7637783,0.8225
account.0abf0818476a476a808e5e0857b0f3d9,0.6205
account.0b5f74aef16444d7b2eb18258fa5a86a,0.873
account.0b8f9c8248144b8f9fd737c9466590a5,0.8049
account.0b9371057aff4d8faaff135f2663578f,0.9535
account.0bd265abac6347859df7436637162725,0.5091
account.0c00e268383f4080a33986107da5826a,0.0
account.0c01d1f5a6ff4a77a738f6677a785afa,0.8925
account.0c2f86e8457048e88c1284452d131c96,0.8828
account.0c363f8486d842348d8433e841aaa296,1.0
account.0c84b9a79a054eacb49dad2d2821c947,0.8083
account.0dfc29b5f0df4449a8468b2f49bdc447,0.8679
account.0e6c9f5796a546daaa82e38bb0875ba0,0.5335
account.0f0c43b9637242329435afda0cce93f5,0.9132
account.0f6870edc6a24567a5de2ae27cd5eb49,0.9362
account.10471552a4c148d6b0dfc80a6c60ec29,0.92
account.11462655a8004855a4d55172327e1158,0.8182
account.11c1abde6d7f4effb0d8c10bf5ea89b2,0.9057
account.11d8611121bd4ad69e6a96ef2774c515,0.4762
account.11dbd81ee12c4e9aa6db1a67526dc766,0.5769
account.1237ba46d3964f4887f44c1eccbd4a0f,0.9016
account.1326d0c5673a4802a375b61bc45eb696,0.8889
account.133f1a71491d4205ae403df169998609,0.8485
account.1349bfea56534f2ebc52ed991ef098b3,0.6667
account.13571f5cf14848749eaa52f992dfc9b8,0.7456
account.13701d22f0ea44beb62f7a34f83383f3,0.6714
account.13a288f5b2f54867941ead317fc583f3,0.9
account.14b25aed99ae4567845bf441c1a3e177,0.8598
account.1543fe27b54c49268e28a4e0171f8e5c,0.9412
account.1581b3bb33d3426fbb9e4ed28dfaf73b,0.8222
account.15ee417fdd9b40b1b3b8c08f478f9434,0.5
account.15ff5728cde94200aa426d387cc5fbc5,0.6111
account.163e0bfb4d894c358f6f044fb426de97,0.7711
account.167931188aa841529ca3ba1bf0fd1372,0.8235
account.16a839c78e8a473eb0d0e6c99902681f,0.35
account.16b8bc62a014480590fe7bbf98b732d2,0.94
account.16bb998a32fd47d88c6d77b8177d6071,1.0
account.17477631dcab4cf19a3ec0d83d2f296f,0.9251
account.1780f8ae4acf408ebc4edd7d56ede359,0.9592
account.178b1f35a776436ebeef7a1a9077be62,0.8026
account.178b7a53b2954c72988876fea10779ea,0.8184
account.17de1ad09db94df780aaac0659897c16,0.5714
account.18603d18779e4b289489f5615d8d763d,0.4
account.186c1139c9fc41ce89ae954fdac8e8ac,0.6103
account.193c7100e4954f788f476b191c1148a4,0.963
account.19504dff1674455d9f834e629e3381f4,0.9636
account.1967eff958664898ac329bbebba9f4a3,0.5842
account.19dc5f07a2114f52a13568e1e1f4df14,0.9077
account.19f9ab693fa44b4fb3b90c1107bd8724,0.9375
account.1a4da5ed0cce43ada09cad71cdde4486,0.84
account.1b260a3db7ce4a32b1bb47399140e754,0.9828
account.1b9abcfb7334480696e3bbbad5031718,0.8848
account.1b9dacf5f2d54a1a9d905ad64d751e01,0.2
account.1baf22d182bd4d538fcd0f59fd9cb96b,0.8235
