total_obs,total_exp,E,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14,R15,R16,R17,R18,R19,R20,R21,R22,R23,R24,R25,R26,R27,R28,R29,R30,R31,R32,R33,R34,R35,R36,R37,R38,R39,R40,R41,R42,R43,R44,R45,R46,R47,R48,R49,R50,R51,R52,R53,R54,R55,R56,R57,R58,R59,R60,R61,R62,R63,R64,R65,R66,R67,R68,R69,R70,R71,R72,R73,R74,R75,R76,R77,R78,R79,R80,R81,R82,R83,R84,R85,R86,R87,R88,R89,R90,R91,R92,R93,R94,R95,R96,R97,R98,R99,R100
0,0,183.0,179.0,183.0,163.0,181.0,174.0,169.0,180.0,177.0,176.0,181.0,177.0,178.0,177.0,180.0,179.0,169.0,192.0,172.0,184.0,179.0,174.0,181.0,171.0,178.0,164.0,176.0,179.0,185.0,174.0,190.0,168.0,163.0,181.0,182.0,186.0,167.0,172.0,175.0,176.0,171.0,181.0,178.0,186.0,183.0,166.0,179.0,174.0,186.0,174.0,173.0,178.0,175.0,181.0,178.0,184.0,173.0,175.0,176.0,185.0,166.0,170.0,177.0,187.0,174.0,177.0,180.0,183.0,175.0,168.0,170.0,175.0,176.0,171.0,171.0,190.0,189.0,179.0,181.0,170.0,184.0,176.0,171.0,170.0,171.0,182.0,183.0,179.0,166.0,180.0,186.0,181.0,184.0,177.0,159.0,175.0,174.0,173.0,181.0,180.0,176.0
0,1,101.0,100.0,102.0,101.0,119.0,92.0,108.0,103.0,109.0,119.0,99.0,100.0,95.0,101.0,101.0,97.0,111.0,115.0,91.0,92.0,90.0,112.0,102.0,100.0,100.0,102.0,90.0,105.0,107.0,113.0,104.0,112.0,92.0,100.0,107.0,101.0,94.0,111.0,104.0,95.0,99.0,111.0,103.0,102.0,104.0,105.0,95.0,104.0,99.0,112.0,102.0,101.0,90.0,104.0,94.0,97.0,102.0,97.0,107.0,108.0,105.0,113.0,87.0,104.0,103.0,96.0,99.0,105.0,89.0,100.0,102.0,102.0,103.0,109.0,110.0,101.0,101.0,92.0,97.0,96.0,90.0,98.0,82.0,111.0,113.0,94.0,86.0,102.0,107.0,106.0,100.0,93.0,94.0,100.0,104.0,101.0,104.0,96.0,100.0,106.0,113.0
0,2,22.0,27.0,25.0,24.0,27.0,20.0,28.0,20.0,25.0,19.0,24.0,21.0,29.0,24.0,23.0,20.0,23.0,21.0,26.0,21.0,25.0,21.0,24.0,25.0,22.0,24.0,32.0,14.0,18.0,21.0,26.0,24.0,21.0,25.0,18.0,20.0,26.0,18.0,23.0,26.0,21.0,18.0,27.0,27.0,19.0,19.0,30.0,25.0,29.0,23.0,19.0,21.0,29.0,18.0,23.0,24.0,17.0,21.0,24.0,22.0,18.0,25.0,30.0,23.0,21.0,25.0,20.0,25.0,21.0,20.0,23.0,22.0,19.0,21.0,16.0,29.0,21.0,15.0,19.0,28.0,20.0,24.0,27.0,21.0,18.0,16.0,36.0,26.0,21.0,22.0,27.0,26.0,22.0,19.0,18.0,18.0,14.0,19.0,19.0,19.0,21.0
0,3,13.0,8.0,10.0,14.0,8.0,15.0,12.0,8.0,14.0,12.0,12.0,14.0,15.0,12.0,12.0,13.0,12.0,8.0,7.0,10.0,13.0,7.0,14.0,13.0,14.0,9.0,11.0,12.0,12.0,12.0,9.0,9.0,10.0,13.0,7.0,11.0,7.0,15.0,12.0,10.0,11.0,16.0,10.0,7.0,13.0,10.0,11.0,13.0,9.0,11.0,13.0,12.0,10.0,12.0,11.0,9.0,11.0,14.0,12.0,11.0,10.0,9.0,9.0,11.0,9.0,10.0,11.0,9.0,10.0,11.0,9.0,13.0,16.0,13.0,15.0,13.0,12.0,17.0,13.0,11.0,14.0,12.0,15.0,11.0,14.0,17.0,6.0,9.0,14.0,10.0,10.0,9.0,10.0,10.0,9.0,10.0,13.0,14.0,12.0,10.0,10.0
1,0,381.0,406.0,391.0,415.0,399.0,400.0,416.0,405.0,389.0,385.0,393.0,400.0,408.0,378.0,385.0,393.0,399.0,403.0,408.0,394.0,424.0,389.0,382.0,404.0,412.0,395.0,399.0,409.0,380.0,389.0,392.0,402.0,398.0,403.0,396.0,396.0,397.0,400.0,405.0,391.0,397.0,397.0,383.0,405.0,406.0,389.0,393.0,397.0,391.0,404.0,394.0,391.0,399.0,409.0,393.0,392.0,409.0,388.0,395.0,390.0,384.0,385.0,406.0,378.0,402.0,400.0,408.0,402.0,400.0,401.0,408.0,397.0,409.0,402.0,389.0,379.0,392.0,393.0,408.0,392.0,395.0,405.0,400.0,407.0,407.0,379.0,406.0,389.0,405.0,391.0,390.0,396.0,387.0,402.0,413.0,395.0,400.0,404.0,383.0,412.0,410.0
1,1,60.0,57.0,55.0,65.0,50.0,46.0,56.0,51.0,58.0,51.0,64.0,60.0,50.0,55.0,58.0,46.0,56.0,51.0,51.0,57.0,54.0,54.0,64.0,43.0,50.0,54.0,59.0,55.0,58.0,64.0,53.0,54.0,61.0,54.0,58.0,50.0,54.0,63.0,55.0,62.0,60.0,52.0,55.0,62.0,45.0,51.0,42.0,51.0,53.0,43.0,58.0,64.0,48.0,46.0,59.0,59.0,59.0,61.0,51.0,60.0,53.0,53.0,55.0,53.0,54.0,55.0,66.0,57.0,54.0,57.0,54.0,64.0,52.0,57.0,56.0,59.0,50.0,51.0,49.0,49.0,49.0,61.0,67.0,60.0,52.0,59.0,51.0,57.0,57.0,54.0,50.0,46.0,65.0,55.0,51.0,54.0,55.0,52.0,55.0,49.0,45.0
1,2,2.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,2.0,2.0,4.0,0.0,1.0,3.0,1.0,4.0,2.0,0.0,4.0,0.0,4.0,1.0,4.0,1.0,2.0,1.0,0.0,3.0,2.0,3.0,3.0,5.0,3.0,3.0,1.0,5.0,1.0,0.0,3.0,4.0,1.0,5.0,1.0,6.0,2.0,0.0,7.0,4.0,4.0,1.0,3.0,2.0,4.0,4.0,3.0,4.0,2.0,3.0,4.0,2.0,4.0,3.0,3.0,1.0,3.0,0.0,2.0,3.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,0.0,3.0,3.0,1.0,2.0,4.0,3.0,1.0,2.0,2.0,2.0,3.0,0.0,4.0,3.0,2.0,1.0,2.0,1.0,3.0,3.0,2.0,3.0
1,3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2,0,214.0,210.0,206.0,209.0,207.0,221.0,204.0,201.0,217.0,210.0,200.0,212.0,216.0,238.0,214.0,209.0,210.0,213.0,211.0,202.0,188.0,217.0,223.0,218.0,231.0,211.0,213.0,206.0,224.0,211.0,213.0,210.0,216.0,223.0,211.0,214.0,226.0,216.0,212.0,216.0,216.0,212.0,218.0,218.0,194.0,215.0,219.0,224.0,212.0,211.0,210.0,205.0,221.0,224.0,216.0,198.0,195.0,220.0,212.0,222.0,213.0,226.0,213.0,211.0,223.0,220.0,198.0,209.0,202.0,207.0,215.0,226.0,216.0,221.0,220.0,226.0,212.0,211.0,219.0,218.0,215.0,219.0,198.0,202.0,203.0,213.0,211.0,221.0,211.0,214.0,218.0,209.0,220.0,226.0,216.0,221.0,206.0,212.0,214.0,203.0,211.0
2,1,53.0,57.0,53.0,42.0,45.0,50.0,38.0,58.0,55.0,48.0,61.0,50.0,50.0,52.0,53.0,51.0,55.0,56.0,46.0,42.0,51.0,40.0,53.0,58.0,41.0,50.0,51.0,60.0,43.0,48.0,51.0,56.0,55.0,52.0,57.0,51.0,63.0,48.0,54.0,55.0,48.0,49.0,45.0,49.0,51.0,61.0,53.0,52.0,62.0,48.0,42.0,43.0,45.0,40.0,50.0,42.0,55.0,47.0,49.0,43.0,56.0,47.0,47.0,52.0,55.0,53.0,46.0,57.0,62.0,65.0,44.0,48.0,54.0,45.0,53.0,48.0,52.0,52.0,50.0,58.0,54.0,46.0,51.0,40.0,55.0,50.0,54.0,56.0,55.0,53.0,58.0,49.0,58.0,60.0,46.0,44.0,56.0,44.0,41.0,56.0,50.0
2,2,4.0,8.0,6.0,3.0,5.0,3.0,5.0,5.0,8.0,7.0,3.0,3.0,7.0,6.0,6.0,7.0,5.0,2.0,8.0,8.0,6.0,2.0,7.0,2.0,6.0,4.0,4.0,8.0,5.0,9.0,7.0,5.0,6.0,4.0,5.0,8.0,5.0,5.0,2.0,6.0,5.0,3.0,3.0,8.0,8.0,7.0,5.0,4.0,6.0,10.0,5.0,8.0,1.0,4.0,6.0,7.0,4.0,6.0,6.0,4.0,6.0,5.0,3.0,7.0,5.0,3.0,8.0,4.0,7.0,4.0,6.0,3.0,2.0,8.0,8.0,6.0,7.0,6.0,8.0,5.0,3.0,7.0,7.0,7.0,1.0,6.0,3.0,5.0,4.0,7.0,7.0,3.0,7.0,7.0,4.0,2.0,6.0,7.0,5.0,4.0,4.0
2,3,1.0,0.0,1.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,1.0,0.0,3.0,0.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,2.0,2.0,0.0,1.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,1.0,0.0,2.0,1.0,0.0,3.0,1.0,0.0,1.0,2.0,1.0
3,0,130.0,133.0,143.0,130.0,141.0,128.0,125.0,121.0,123.0,138.0,132.0,142.0,132.0,139.0,136.0,138.0,130.0,132.0,141.0,150.0,126.0,126.0,133.0,128.0,126.0,124.0,145.0,130.0,140.0,122.0,134.0,135.0,130.0,123.0,139.0,135.0,116.0,131.0,137.0,126.0,137.0,142.0,150.0,138.0,136.0,137.0,148.0,129.0,138.0,142.0,149.0,124.0,141.0,130.0,137.0,142.0,139.0,142.0,136.0,136.0,137.0,136.0,124.0,141.0,131.0,132.0,130.0,124.0,129.0,132.0,125.0,138.0,137.0,136.0,130.0,113.0,126.0,135.0,127.0,133.0,134.0,130.0,122.0,132.0,138.0,136.0,135.0,132.0,138.0,134.0,136.0,140.0,123.0,119.0,142.0,140.0,135.0,140.0,149.0,134.0,126.0
3,1,49.0,35.0,35.0,45.0,50.0,37.0,57.0,39.0,44.0,40.0,43.0,44.0,37.0,41.0,40.0,57.0,47.0,38.0,39.0,37.0,42.0,52.0,40.0,49.0,40.0,56.0,39.0,42.0,41.0,51.0,43.0,38.0,41.0,45.0,39.0,40.0,42.0,47.0,36.0,47.0,38.0,34.0,37.0,43.0,49.0,37.0,43.0,44.0,34.0,40.0,38.0,47.0,55.0,46.0,49.0,46.0,51.0,53.0,35.0,47.0,47.0,45.0,38.0,50.0,43.0,44.0,40.0,48.0,51.0,41.0,45.0,47.0,52.0,48.0,45.0,48.0,45.0,41.0,39.0,46.0,39.0,39.0,44.0,46.0,43.0,44.0,35.0,49.0,42.0,43.0,38.0,43.0,41.0,47.0,54.0,41.0,41.0,42.0,46.0,45.0,46.0
3,2,14.0,8.0,8.0,14.0,9.0,10.0,10.0,8.0,10.0,11.0,12.0,14.0,9.0,9.0,7.0,10.0,8.0,8.0,8.0,13.0,9.0,9.0,6.0,7.0,6.0,11.0,9.0,8.0,10.0,9.0,8.0,8.0,14.0,6.0,4.0,9.0,7.0,7.0,7.0,14.0,10.0,10.0,10.0,6.0,8.0,10.0,9.0,9.0,6.0,9.0,9.0,9.0,10.0,9.0,10.0,11.0,5.0,7.0,8.0,14.0,11.0,5.0,16.0,9.0,8.0,5.0,7.0,6.0,6.0,7.0,16.0,8.0,10.0,6.0,9.0,9.0,10.0,6.0,7.0,12.0,6.0,7.0,5.0,7.0,10.0,9.0,9.0,9.0,3.0,12.0,9.0,12.0,10.0,12.0,11.0,10.0,5.0,7.0,4.0,7.0,8.0
3,3,2.0,4.0,1.0,2.0,2.0,2.0,3.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,2.0,0.0,1.0,1.0,2.0,0.0,0.0,3.0,1.0,1.0,1.0,1.0,0.0,3.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,2.0,3.0,1.0,0.0,1.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,2.0,0.0,3.0,1.0,0.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,4.0,0.0
4,0,97.0,89.0,93.0,95.0,87.0,99.0,92.0,98.0,92.0,96.0,94.0,90.0,100.0,82.0,90.0,94.0,92.0,85.0,81.0,86.0,88.0,106.0,92.0,91.0,93.0,91.0,90.0,89.0,77.0,93.0,99.0,101.0,92.0,93.0,84.0,84.0,93.0,97.0,84.0,87.0,94.0,96.0,90.0,82.0,89.0,93.0,86.0,87.0,87.0,85.0,89.0,93.0,90.0,103.0,94.0,87.0,103.0,79.0,104.0,87.0,80.0,105.0,102.0,85.0,92.0,89.0,89.0,91.0,89.0,97.0,81.0,86.0,86.0,94.0,94.0,90.0,95.0,81.0,98.0,97.0,88.0,92.0,113.0,89.0,95.0,97.0,96.0,93.0,102.0,85.0,93.0,99.0,90.0,84.0,86.0,93.0,95.0,99.0,97.0,87.0,89.0
4,1,27.0,40.0,35.0,33.0,29.0,37.0,27.0,37.0,29.0,36.0,34.0,30.0,29.0,27.0,38.0,30.0,33.0,38.0,39.0,37.0,40.0,32.0,34.0,30.0,38.0,35.0,31.0,48.0,27.0,34.0,35.0,33.0,26.0,35.0,33.0,35.0,41.0,34.0,31.0,30.0,43.0,33.0,31.0,33.0,26.0,40.0,29.0,28.0,36.0,43.0,29.0,36.0,30.0,35.0,29.0,41.0,28.0,31.0,36.0,29.0,30.0,29.0,43.0,26.0,38.0,33.0,33.0,37.0,30.0,39.0,36.0,36.0,33.0,35.0,31.0,40.0,38.0,39.0,33.0,31.0,43.0,32.0,40.0,45.0,37.0,33.0,33.0,30.0,31.0,26.0,28.0,33.0,36.0,34.0,40.0,37.0,37.0,31.0,29.0,36.0,40.0
4,2,5.0,8.0,8.0,7.0,9.0,7.0,9.0,9.0,8.0,13.0,7.0,8.0,7.0,6.0,9.0,7.0,2.0,7.0,5.0,5.0,9.0,4.0,10.0,6.0,11.0,8.0,7.0,5.0,11.0,7.0,11.0,8.0,8.0,8.0,6.0,7.0,4.0,9.0,11.0,7.0,6.0,15.0,8.0,6.0,6.0,5.0,8.0,10.0,7.0,5.0,5.0,9.0,10.0,9.0,9.0,5.0,7.0,10.0,8.0,8.0,11.0,6.0,6.0,3.0,7.0,9.0,5.0,7.0,8.0,8.0,9.0,9.0,8.0,5.0,8.0,9.0,5.0,8.0,7.0,9.0,7.0,10.0,8.0,8.0,10.0,8.0,6.0,13.0,9.0,6.0,7.0,7.0,6.0,4.0,6.0,4.0,11.0,11.0,10.0,16.0,10.0
4,3,3.0,0.0,1.0,2.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,0.0,2.0,0.0,1.0,2.0,0.0,2.0,0.0,1.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,2.0,1.0,1.0,0.0,6.0,4.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,0.0,2.0,3.0,5.0,1.0,2.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,1.0,3.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,2.0,0.0,2.0,1.0
5,0,52.0,50.0,59.0,53.0,55.0,57.0,60.0,62.0,70.0,50.0,52.0,52.0,52.0,59.0,65.0,55.0,71.0,62.0,66.0,64.0,61.0,51.0,58.0,60.0,56.0,55.0,63.0,53.0,56.0,53.0,40.0,57.0,59.0,48.0,57.0,59.0,60.0,64.0,52.0,51.0,55.0,52.0,59.0,59.0,61.0,45.0,57.0,55.0,63.0,54.0,49.0,65.0,54.0,53.0,52.0,48.0,45.0,61.0,62.0,53.0,64.0,50.0,54.0,68.0,47.0,54.0,63.0,59.0,58.0,51.0,57.0,49.0,53.0,64.0,67.0,62.0,49.0,60.0,60.0,55.0,62.0,59.0,53.0,61.0,53.0,55.0,57.0,48.0,52.0,67.0,59.0,46.0,53.0,60.0,47.0,56.0,59.0,54.0,54.0,64.0,57.0
5,1,28.0,24.0,27.0,27.0,28.0,26.0,28.0,30.0,27.0,27.0,25.0,33.0,32.0,34.0,24.0,24.0,25.0,32.0,28.0,35.0,23.0,35.0,23.0,28.0,22.0,22.0,34.0,39.0,36.0,30.0,25.0,30.0,29.0,23.0,24.0,28.0,25.0,27.0,40.0,27.0,23.0,27.0,17.0,28.0,33.0,29.0,30.0,26.0,19.0,32.0,29.0,30.0,30.0,23.0,32.0,32.0,30.0,26.0,32.0,37.0,28.0,26.0,27.0,29.0,28.0,24.0,27.0,31.0,29.0,23.0,26.0,19.0,25.0,29.0,21.0,29.0,29.0,28.0,26.0,24.0,25.0,30.0,24.0,22.0,29.0,34.0,29.0,29.0,29.0,28.0,29.0,30.0,32.0,23.0,30.0,32.0,27.0,26.0,29.0,25.0,26.0
5,2,13.0,4.0,2.0,6.0,6.0,6.0,6.0,7.0,4.0,7.0,6.0,5.0,9.0,8.0,5.0,2.0,7.0,5.0,5.0,2.0,8.0,7.0,3.0,6.0,9.0,10.0,6.0,5.0,5.0,7.0,6.0,4.0,4.0,6.0,6.0,4.0,2.0,7.0,7.0,7.0,6.0,6.0,10.0,6.0,5.0,3.0,9.0,7.0,9.0,4.0,6.0,4.0,1.0,4.0,10.0,6.0,5.0,8.0,5.0,4.0,9.0,8.0,3.0,7.0,4.0,8.0,8.0,7.0,6.0,3.0,10.0,6.0,3.0,5.0,7.0,3.0,6.0,7.0,12.0,3.0,6.0,6.0,5.0,2.0,2.0,6.0,8.0,4.0,4.0,6.0,7.0,2.0,7.0,5.0,1.0,5.0,4.0,9.0,8.0,5.0,4.0
5,3,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,3.0,2.0,2.0,3.0,1.0,1.0,2.0,0.0,2.0,2.0,1.0,1.0,4.0,2.0,1.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,0.0,3.0,0.0,1.0,0.0,1.0,2.0,1.0,4.0,2.0,2.0,0.0,0.0,2.0,3.0,1.0,1.0,2.0,3.0,2.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,3.0,2.0,2.0,0.0,2.0,2.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,3.0,0.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,2.0,0.0,1.0,1.0,2.0
